"Source:","/home/greg/projects/ButterStick/hardware/ButterStick/ButterStick.sch"
"Date:","Thu 21 Mar 2019 17:45:17 ACDT"
"Tool:","Eeschema 5.1.0-060a0da~80~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","181"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MFG","Mfg","PN","SN-DK","Tol"
"","","C1","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C2","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C3","1uF","Device:C","pkl_dipol:C_0402","","","Samsung Electro-Mechanics","CL05A105KP5NNNC","445-13185-1-ND",""
"","","C4","1uF","Device:C","pkl_dipol:C_0402","","","Samsung Electro-Mechanics","CL05A105KP5NNNC","445-13185-1-ND",""
"","","C5","1uF","Device:C","pkl_dipol:C_0402","","","Samsung Electro-Mechanics","CL05A105KP5NNNC","445-13185-1-ND",""
"","","C6","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C7","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C8","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C9","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C10","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C11","10uF","Device:C","pkl_dipol:C_0603","","","","CL10A106MP8NNNC","445-7486-1-ND",""
"","","C12","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C13","10uF","Device:C","pkl_dipol:C_0603","","","","CL10A106MP8NNNC","445-7486-1-ND",""
"","","C14","10uF","Device:C","pkl_dipol:C_0603","","","","CL10A106MP8NNNC","445-7486-1-ND",""
"","","C15","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C16","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C17","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C18","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C19","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C20","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C21","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C22","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C23","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C24","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C25","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C26","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C27","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C28","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C29","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C30","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C31","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C32","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C33","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C34","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C35","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C36","22pF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05C220JB5NNWC","",""
"","","C37","22pF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05C220JB5NNWC","",""
"","","C38","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C39","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C40","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","1276-1044-1-ND",""
"","","C41","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","1276-1044-1-ND",""
"","","C42","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C43","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C44","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C45","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C46","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C47","4.7uF","Device:C","pkl_dipol:C_0603","~","","Samsung Electro-Mechanics","CL10A475KP8NNNC","",""
"","","C48","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C49","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C50","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","C51","1uF","Device:C","pkl_dipol:C_0402","","","Samsung Electro-Mechanics","CL05A105KP5NNNC","1276-1002-1-ND",""
"","","C52","22uF","Device:C","pkl_dipol:C_0805","","","","CL21A226MOCLRNC","1276-1002-1-ND",""
"","","C53","22uF","Device:C","pkl_dipol:C_0805","","","","CL21A226MOCLRNC","1276-1002-1-ND",""
"","","C54","22uF","Device:C","pkl_dipol:C_0805","","","","CL21A226MOCLRNC","1276-1002-1-ND",""
"","","C55","10uF","Device:C","pkl_dipol:C_0603","~","","","CL10A106MP8NNNC","445-7486-1-ND",""
"","","C56","22uF","Device:C","pkl_dipol:C_0805","","","","CL21A226MOCLRNC","1276-1002-1-ND",""
"","","C57","10pF","Device:C","pkl_dipol:C_0402","","","","CL05C100JB5NNNC","1276-1002-1-ND",""
"","","C58","10nF","Device:C","pkl_dipol:C_0402","","","Samsung Electro-Mechanics","CL05B103KB5NNNC","1276-1002-1-ND",""
"","","C59","10nF","Device:C","pkl_dipol:C_0402","","","Samsung Electro-Mechanics","CL05B103KB5NNNC","1276-1002-1-ND",""
"","","C60","10pF","Device:C","pkl_dipol:C_0402","","","","CL05C100JB5NNNC","1276-1002-1-ND",""
"","","C61","10nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B103KB5NNNC","",""
"","","C62","10nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B103KB5NNNC","",""
"","","C63","10nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B103KB5NNNC","",""
"","","C64","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C65","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C66","100nF","Device:C","pkl_dipol:C_0402","","","","CL05B104KP5NNNC","1276-1002-1-ND",""
"","","C67","10uF","Device:C","pkl_dipol:C_0805","","","","CL21A106KAFN3NE","",""
"","","C68","100n","Device:C","pkl_dipol:C_0603","","","","CL10B104KB8NNNC","",""
"","","C69","10uF","Device:C","pkl_dipol:C_0805","","","","CL21A106KAFN3NE","",""
"","","C70","10uF","Device:C","pkl_dipol:C_0805","","","","CL21A106KAFN3NE","",""
"","","C71","100nF","Device:C","pkl_dipol:C_0402","~","","Samsung Electro-Mechanics","CL05B104KP5NNNC","",""
"","","CON1","JD1_0001NL","gkl_misc:JD1_0001NL","gkl_conn:MAGJACK","","","","JD1-0001NL","553-2361-ND",""
"","","D1","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D2","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D3","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D4","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D5","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D6","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D7","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D8","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","D9","pkl_LED","pkl_device:pkl_LED","pkl_dipol:D_0603","","","Lite-On Inc.","LTST-C190GKT","",""
"","","FB1","600R","Device:Ferrite_Bead_Small","pkl_dipol:L_0402","~","","Samsung Electro-Mechanics","CIM05U601NC","",""
"","","FB2","600R","Device:Ferrite_Bead_Small","pkl_dipol:L_0402","~","","Samsung Electro-Mechanics","CIM05U601NC","",""
"","","J1","SYZYGY-STD","gkl_misc:SYZYGY-STD","gkl_conn:SYZYGY_standard_carrier","","","Samtec Inc.","QSE-020-01-F-D-A","",""
"","","J2","JST GH Series","Connector:Conn_01x06_Male","Connectors_JST:JST_GH_BM06B-GHS-TBT_06x1.25mm_Straight","~","",""," BM06B-GHS-TBT(LF)(SN)(N) "," 455-1582-1-ND ",""
"","","J3","SYZYGY-STD","gkl_misc:SYZYGY-STD","gkl_conn:SYZYGY_standard_carrier","","","Samtec Inc.","QSE-020-01-F-D-A","",""
"","","J4","MicroSD","Connector:Conn_01x11_Male","gkl_conn:molex_microsd_1040310811","~","","","1040310811"," WM6357CT-ND",""
"","","J5","SYZYGY-STD","gkl_misc:SYZYGY-STD","gkl_conn:SYZYGY_standard_carrier","","","Samtec Inc.","QSE-020-01-F-D-A","",""
"","","J6","JST_PA","Connector:Conn_01x02_Male","gkl_conn:SB02B-PASK-2","~","","JST Sales America Inc.","S02B-PASK-2(LF)(SN)","",""
"","","J7","TagConnect","Connector_Generic:Conn_02x03_Odd_Even","pkl_tag_connect:TC2030-NL_SMALL","~","","","","",""
"","","L1","600R","Device:Ferrite_Bead_Small","pkl_dipol:L_0402","~","","Samsung Electro-Mechanics","CIM05U601NC","490-1006-1-ND",""
"","","L2","2.2uH","Device:L_Small","Inductor_SMD:L_Taiyo-Yuden_MD-5050","~","Taiyo Yuden","","NR5040T2R2N","",""
"","","L3","600R","Device:Ferrite_Bead_Small","pkl_dipol:L_0603","~","","","742792651","732-1593-1-ND",""
"","","L4","2.2uH","Device:L_Small","Inductor_SMD:L_Taiyo-Yuden_MD-5050","~","Taiyo Yuden","","NR5040T2R2N","",""
"","","R1","42k2","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE42K2","","0.5%"
"","","R2","33K","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE33K0","","0.5%"
"","","R3","1k","Device:R","pkl_dipol:R_0402","","","","RC0402JR-071KL","311-1.0KJRCT-ND",""
"","","R4","10k","Device:R","pkl_dipol:R_0402","","","Stackpole Electronics Inc","RMCF0402FT10K0","P10KDECT-ND",""
"","","R5","24k9","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE24K9","","0.5%"
"","","R6","42k2","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE42K2","","0.5%"
"","","R7","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R8","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R9","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R10","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R11","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R12","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R13","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R14","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R15","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R16","33K","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE33K0","","0.5%"
"","","R17","24k9","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE24K9","","0.5%"
"","","R18","42k2","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE42K2","","0.5%"
"","","R19","12.1K","Device:R","pkl_dipol:R_0603","~","","","P12.0KHCT-ND","ERJ-3EKF1202V",""
"","","R20","220R","Device:R","pkl_dipol:R_0402","~","","","RC0402JR-07220RL","311-220JRCT-ND",""
"","","R21","220R","Device:R","pkl_dipol:R_0402","~","","","RC0402JR-07220RL","311-220JRCT-ND",""
"","","R22","33K","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE33K0","","0.5%"
"","","R23","24k9","Device:R","pkl_dipol:C_0402","~","","Stackpole Electronics Inc","RNCF0402DTE24K9","","0.5%"
"","","R24","1k5","Device:R","pkl_dipol:R_0402","~","","","RC0402FR-071K5L","311-1.50KLRCT-ND",""
"","","R25","210k","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402FT210K","","1%"
"","","R26","84k5","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402FT84K5","","1%"
"","","R27","2k2","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402FT2K20","",""
"","","R28","49k9","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402FT49K9","","1%"
"","","R29","0R","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402ZT0R00","",""
"","","R30","0R","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402ZT0R00","",""
"","","R31","0R","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402ZT0R00","",""
"","","R32","2k2","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402FT2K20","",""
"","","R33","2k2","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402FT2K20","",""
"","","R34","2k2","Device:R","pkl_dipol:R_0402","~","","Stackpole Electronics Inc","RMCF0402FT2K20","",""
"","","R35","1k","Device:R","pkl_dipol:R_0402","","","","RC0402JR-071KL","311-1.0KJRCT-ND",""
"","","R36","1k","Device:R","pkl_dipol:R_0402","","","","RC0402JR-071KL","311-1.0KJRCT-ND",""
"","","R37","1k","Device:R","pkl_dipol:R_0402","","","","RC0402JR-071KL","311-1.0KJRCT-ND",""
"","","R38","1k","Device:R","pkl_dipol:R_0402","","","","RC0402JR-071KL","311-1.0KJRCT-ND",""
"","","R39","1k","Device:R","pkl_dipol:R_0402","","","","RC0402JR-071KL","311-1.0KJRCT-ND",""
"","","R40","1k","Device:R","pkl_dipol:R_0402","","","","RC0402JR-071KL","311-1.0KJRCT-ND",""
