Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1uF","C_0402_1005Metric",64.900000,-14.300000,180.000000,top
"C2","1uF","C_0402_1005Metric",66.700000,-6.300000,0.000000,top
"C3","1uF","C_0402_1005Metric",70.300000,-10.600000,0.000000,top
"C10","10uF","C_0603_1608Metric",52.700000,-18.500000,-90.000000,top
"C11","0.1uF","C_0402_1005Metric",56.550000,-13.600000,90.000000,top
"C12","0.1uF","C_0402_1005Metric",59.050000,-13.650000,90.000000,top
"C18","6.8pF","C_0402_1005Metric",53.800000,-25.050000,90.000000,top
"C19","6.8pF","C_0402_1005Metric",52.800000,-25.050000,90.000000,top
"C20","0.1uF","C_0402_1005Metric",12.150000,-28.150000,-90.000000,top
"C52","0.1uF","C_0402_1005Metric",70.300000,-9.650000,0.000000,top
"C64","0.1uF","C_0402_1005Metric",61.050000,-10.850000,180.000000,top
"C65","10uF","C_0603_1608Metric",57.350000,-25.400000,0.000000,top
"C66","0.1uF","C_0402_1005Metric",57.900000,-6.600000,0.000000,top
"C67","0.1uF","C_0402_1005Metric",73.500000,-8.150000,0.000000,top
"C69","10uF","C_0603_1608Metric",60.500000,-9.600000,180.000000,top
"C70","0.1uF","C_0402_1005Metric",63.000000,-6.600000,180.000000,top
"C72","10uF","C_0603_1608Metric",60.300000,-38.400000,-90.000000,top
"C76","4.7uF","C_0402_1005Metric",57.865000,-33.735000,-90.000000,top
"C77","4.7uF","C_0402_1005Metric",69.600000,-14.600000,180.000000,top
"C79","6.8pF","C_0402_1005Metric",53.415000,-35.985000,0.000000,top
"C80","6.8pF","C_0402_1005Metric",68.450000,-19.100000,0.000000,top
"C83","10uF","C_0603_1608Metric",65.950000,-19.250000,180.000000,top
"C85","1uF","C_0402_1005Metric",51.450000,-36.000000,180.000000,top
"C98","0.1uF","C_0402_1005Metric",17.400000,-38.100000,0.000000,top
"C99","0.1uF","C_0402_1005Metric",10.400000,-39.600000,180.000000,top
"C100","6.8pF","C_0402_1005Metric",14.400000,-40.600000,180.000000,top
"C101","10uF","C_0603_1608Metric",14.600000,-35.800000,0.000000,top
"C102","0.1uF","C_0402_1005Metric",10.400000,-37.200000,-90.000000,top
"C103","10uF","C_0603_1608Metric",17.500000,-36.100000,90.000000,top
"C104","10uF","C_0603_1608Metric",10.200000,-34.000000,-90.000000,top
"C105","0.1uF","C_0402_1005Metric",12.900000,-12.100000,-90.000000,top
"C106","0.1uF","C_0402_1005Metric",9.850000,-11.550000,90.000000,top
"C107","6.8pF","C_0402_1005Metric",9.850000,-7.650000,-90.000000,top
"C108","10uF","C_0603_1608Metric",9.850000,-5.900000,180.000000,top
"C109","0.1uF","C_0402_1005Metric",12.400000,-5.200000,0.000000,top
"C110","10uF","C_0603_1608Metric",14.700000,-9.750000,90.000000,top
"C111","10uF","C_0603_1608Metric",23.350000,-6.450000,90.000000,top
"C112","0.1uF","C_0402_1005Metric",53.400000,-37.200000,0.000000,top
"C113","0.1uF","C_0402_1005Metric",55.900000,-38.300000,0.000000,top
"C114","6.8pF","C_0402_1005Metric",49.915000,-40.300000,0.000000,top
"C115","10uF","C_0603_1608Metric",46.200000,-37.800000,90.000000,top
"C116","0.1uF","C_0402_1005Metric",44.900000,-37.400000,90.000000,top
"C117","10uF","C_0603_1608Metric",21.700000,-39.800000,90.000000,top
"C118","10uF","C_0603_1608Metric",43.600000,-37.800000,90.000000,top
"C148","0.1uF","C_0402_1005Metric",52.800000,-27.150000,90.000000,top
"C165","150uF","CP_Elec_5x4.4",57.300000,-29.200000,180.000000,top
"CON1","JD1_0001NL","MAGJACK",72.500000,-37.525000,90.000000,top
"D1","RGB0404","0404LED_RGB",59.000000,-4.000000,0.000000,top
"D2","RGB0404","0404LED_RGB",61.000000,-4.000000,0.000000,top
"D3","RGB0404","0404LED_RGB",63.000000,-4.000000,0.000000,top
"D4","RGB0404","0404LED_RGB",65.000000,-4.000000,0.000000,top
"D5","RGB0404","0404LED_RGB",67.000000,-4.000000,0.000000,top
"D6","RGB0404","0404LED_RGB",69.000000,-4.000000,0.000000,top
"D7","RGB0404","0404LED_RGB",71.000000,-4.000000,0.000000,top
"FB5","100R","L_0603_1608Metric",61.800000,-12.150000,0.000000,top
"FB6","100R","L_0603_1608Metric",52.950000,-16.375000,0.000000,top
"FB7","100R","L_0603_1608Metric",66.300000,-22.600000,0.000000,top
"FID1","Fiducial","Fiducial_0.75mm_Mask1.5mm",7.000000,-47.000000,0.000000,top
"FID2","Fiducial","Fiducial_0.75mm_Mask1.5mm",3.000000,-3.000000,0.000000,top
"FID3","Fiducial","Fiducial_0.75mm_Mask1.5mm",62.000000,-47.000000,0.000000,top
"G***","LOGO","logo_name",35.275000,-12.575000,0.000000,top
"G***","LOGO","logo",53.000000,-10.600000,0.000000,top
"G***","LOGO","syzygy_logo",30.000000,-10.325000,0.000000,top
"G***","LOGO","syzygy_logo",10.500000,-19.800000,-90.000000,top
"G***","LOGO","syzygy_logo",32.775000,-38.650000,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",77.850000,-14.000000,90.000000,top
"J3","SYZYGY-STD","SYZYGY_standard_carrier",5.000000,-24.500000,-90.000000,top
"J4","SYZYGY-STD","SYZYGY_standard_carrier",35.500000,-5.000000,180.000000,top
"J5","SYZYGY-TXR-4","SYZYGY_Transcieiver",37.000000,-44.000000,0.000000,top
"J6","Conn_01x06_Male","PinHeader_1x06_P2.54mm_Vertical",21.000000,-34.050000,90.000000,top
"J7","Conn_01x02_Male","PinHeader_1x02_P2.54mm_Vertical",76.050000,-21.350000,-90.000000,top
"L4","2.2uH","L_0805_2012Metric",53.465000,-33.685000,-90.000000,top
"L5","2.2uH","L_0805_2012Metric",66.520000,-16.770000,-90.000000,top
"L7","2.2uH","L_0805_2012Metric",11.900000,-37.200000,90.000000,top
"L8","2.2uH","L_0805_2012Metric",13.100000,-6.700000,180.000000,top
"L9","2.2uH","L_0805_2012Metric",47.900000,-37.837500,-90.000000,top
"LOGO1","Q_NMOS_GSD","gsd_logo_small",76.600000,-8.400000,0.000000,top
"LOGO2","Logo_Open_Hardware_Small","oshw_small",40.250000,-38.300000,0.000000,top
"R1","210k","R_0402_1005Metric",4.850000,-12.650000,180.000000,top
"R2","84k5","R_0402_1005Metric",46.550000,-10.350000,90.000000,top
"R3","49k9","R_0402_1005Metric",23.000000,-39.200000,90.000000,top
"R4","8.06k","R_0402_1005Metric",70.300000,-7.750000,180.000000,top
"R5","20K","R_0402_1005Metric",70.300000,-8.700000,0.000000,top
"R30","12.1K","R_0402_1005Metric",55.100000,-25.050000,-90.000000,top
"R31","220R","R_0402_1005Metric",64.300000,-22.365000,-90.000000,top
"R32","220R","R_0402_1005Metric",66.550000,-21.300000,180.000000,top
"R33","10K","R_0402_1005Metric",39.100000,-35.950000,0.000000,top
"R34","10K","R_0402_1005Metric",41.200000,-35.950000,0.000000,top
"R37","10K","R_0402_1005Metric",58.000000,-37.300000,0.000000,top
"R40","10K","R_0402_1005Metric",58.550000,-38.800000,90.000000,top
"R43","10K","R_0402_1005Metric",57.450000,-38.800000,90.000000,top
"R45","4k7","R_0402_1005Metric",12.120000,-26.115000,-90.000000,top
"R52","51R","R_0402_1005Metric",12.000000,-33.700000,90.000000,top
"R53","10k","R_0402_1005Metric",58.300000,-9.750000,90.000000,top
"R61","210k","R_0402_1005Metric",55.365000,-35.985000,180.000000,top
"R62","47k","R_0402_1005Metric",57.315000,-35.985000,180.000000,top
"R63","100k","R_0402_1005Metric",68.450000,-18.150000,180.000000,top
"R64","100k","R_0402_1005Metric",70.400000,-18.150000,180.000000,top
"R75","34.0K","R_0402_1005Metric",10.400000,-40.600000,180.000000,top
"R76","10K","R_0402_1005Metric",17.400000,-39.100000,180.000000,top
"R77","34.0K","R_0402_1005Metric",12.400000,-40.600000,180.000000,top
"R78","53.6K","R_0402_1005Metric",14.400000,-39.600000,0.000000,top
"R79","13.0K","R_0402_1005Metric",12.400000,-39.600000,0.000000,top
"R80","34.0K","R_0402_1005Metric",10.850000,-13.500000,-90.000000,top
"R81","10K","R_0402_1005Metric",11.900000,-12.100000,90.000000,top
"R82","34.0K","R_0402_1005Metric",10.850000,-11.550000,-90.000000,top
"R83","53.6K","R_0402_1005Metric",10.850000,-7.650000,90.000000,top
"R84","13.0K","R_0402_1005Metric",10.850000,-9.600000,90.000000,top
"R85","34.0K","R_0402_1005Metric",55.900000,-39.300000,0.000000,top
"R86","10K","R_0402_1005Metric",53.400000,-38.200000,180.000000,top
"R87","34.0K","R_0402_1005Metric",53.900000,-39.300000,0.000000,top
"R88","53.6K","R_0402_1005Metric",49.915000,-39.300000,180.000000,top
"R89","13.0K","R_0402_1005Metric",51.900000,-39.300000,180.000000,top
"SW1","SW_Push","SW_SPST_PTS810",65.200000,-45.000000,90.000000,top
"SW2","SW_Push","SW_SPST_PTS810",70.000000,-45.000000,90.000000,top
"U1","USB3343","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",66.500000,-10.300000,0.000000,top
"U2","KSZ9031","QFN-48-1EP_7x7mm_Pitch0.5mm",58.800000,-19.000000,90.000000,top
"U3","PUSB3FR6","XSON7",60.200000,-7.100000,0.000000,top
"U4","ECP5UM5G_85_CABGA381","caBGA_381_17x17",27.600000,-22.900000,0.000000,top
"U5","W25Q128JVSIQ","SOIJ-8_5.3x5.3mm_P1.27mm",15.600000,-29.700000,90.000000,top
"U8","TLV62569DRL","SOT-563",55.815000,-34.235000,180.000000,top
"U9","TLV62569DRL","SOT-563",69.050000,-16.350000,180.000000,top
"U11","MT41K64M16TW-107_J-TR","BGA-96_9.0x13.0mm_Layout2x3x16_P0.8mm",44.300000,-18.900000,90.000000,top
"U12","MT41K64M16TW-107_J-TR","BGA-96_9.0x13.0mm_Layout2x3x16_P0.8mm",44.300000,-30.300000,90.000000,top
"U13","TLV62569DRL","SOT-563",14.500000,-37.800000,180.000000,top
"U14","TLV62569DRL","SOT-563",12.700000,-9.350000,90.000000,top
"U15","TLV62569DRL","SOT-563",50.500000,-37.550000,180.000000,top
"Y1","25MHz","Oscillator_SMD_SeikoEpson_SG210-4Pin_2.5x2.0mm",53.300000,-22.350000,-90.000000,top
